-- Merging decision tree log ---
manifest
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c0805676bb93d2034644cf6206d8ff7f/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6783148cd05bace69d979e0a4b4eb3a7/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/22ba286f0b40a3226cf8bc8fe86dbbc1/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/763064f576fe18f5168b906ed4bc8f46/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a2602e5476e4e2eb1209ddb265a2d511/transformed/sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/042a151c313f0deaac359f55cdd54f77/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96beee133027a7750b41ddd818062e0f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/03ae2d528b62bfe22aca981f31e7f132/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/81ebe03753889fc9f4b4e963b0bbeee8/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/53cebb656f30acb0cc6ec5d3cced1a8f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c5fbd75426698dd21c4560d7d65c503b/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6d3c354266e36e31dabb759d93fa839c/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1992c0aea302d3005946e55ecd93e4a1/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/794bc74f1fa88d58a31d426a5045439a/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/0ea4f21fc06bc72ce606091c37804370/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/77b7363d25451a53c671cc35b9597721/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ec849a8b3379189e3cd681f02e1ea1a5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/9679083a00eece126ece4a8c65438801/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.54] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/139259f008558b6191afc2eca9f47b39/transformed/dagger-lint-aar-2.54/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ebb379d8643fb138a3e60b9bee36b72f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ebb379d8643fb138a3e60b9bee36b72f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/efe3ff2ee4768cdb26cc26ba5af3220e/transformed/play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/56d8c272fdfa8e92a8315aec8d128e33/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ebb379d8643fb138a3e60b9bee36b72f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ebb379d8643fb138a3e60b9bee36b72f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/273b60f5de189c09cd4add4ac9a0eba0/transformed/play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6d3c354266e36e31dabb759d93fa839c/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6d3c354266e36e31dabb759d93fa839c/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:8:22-74
application
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:10:5-46:19
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:10:5-46:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:23:5-50:19
MERGED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/11efb873b56dbd77b6b44896fd345c79/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/11efb873b56dbd77b6b44896fd345c79/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e4727bd4a2e622fbabe1362218b735c0/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e4727bd4a2e622fbabe1362218b735c0/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e0c60df8f3a07e80b12c8bc413d87b03/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e0c60df8f3a07e80b12c8bc413d87b03/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/61004cd5acaf024ecf193eee2261be56/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/61004cd5acaf024ecf193eee2261be56/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5981dadc5e3db52b2910d70877293c46/transformed/firebase-analytics-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5981dadc5e3db52b2910d70877293c46/transformed/firebase-analytics-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/498d245f907b1df1ef9fe4e3ab8f1a6a/transformed/firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/498d245f907b1df1ef9fe4e3ab8f1a6a/transformed/firebase-analytics-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4a0d8e1730c37c3aed2d69161b91fdd/transformed/play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4a0d8e1730c37c3aed2d69161b91fdd/transformed/play-services-measurement-sdk-22.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cf1e5e11e76bb81d5850036bff529280/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cf1e5e11e76bb81d5850036bff529280/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
